-3.140401949436133489e-02,-3.140402086707466678e-02,-9.990133007287628208e-01,2.560209393905668041e-01,6.591306991739738219e-01,-2.850416305622898716e-01,6.471099356727502139e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.140402036796274832e-02,-3.140401999347358641e-02,-9.990133007287630429e-01,-2.850416395629858934e-01,6.471099317080868385e-01,2.560209485584603040e-01,6.591306956129612260e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.140402236441099115e-02,3.140401799702502439e-02,-9.990133007287631539e-01,-6.591306874749486289e-01,2.560209695099243121e-01,6.471099226476078048e-01,2.850416601323516597e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.140401562608714781e-02,3.140402473534825711e-02,-9.990133007287629319e-01,-6.471099532281300304e-01,-2.850415907075444233e-01,6.591307149420031486e-01,-2.560208987954766258e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.227701836648883438e-01,-5.085307670083100140e-02,-9.911313972390083382e-01,3.528244043814158792e-01,6.127927379407324127e-01,-4.311266080393844624e-01,5.604728787733220807e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.085307499321206626e-02,-1.227701843722071584e-01,-9.911313972390083382e-01,9.146162028087057028e-02,7.011667219824382347e-01,-1.838253668050419121e-01,6.827944306443863853e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.085307109077635834e-02,-1.227701859886486946e-01,-9.911313972390083382e-01,-1.838253559532160852e-01,6.827944335659696939e-01,9.146160913704937112e-02,7.011667234360609013e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.227701805329063922e-01,-5.085308426210299881e-02,-9.911313972390085603e-01,-4.311265907799493591e-01,5.604728920496139244e-01,3.528243855108214033e-01,6.127927488057535177e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.227701837657902140e-01,5.085307645723191605e-02,-9.911313972390082272e-01,-6.127927375906975227e-01,3.528244049893636269e-01,5.604728783456041086e-01,4.311266085954259530e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.085309353099382035e-02,1.227701766936049876e-01,-9.911313972390081162e-01,-7.011667150772760149e-01,9.146167321748505108e-02,6.827944167659552033e-01,1.838254183545867115e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.085309645903311054e-02,1.227701754807709322e-01,-9.911313972390084492e-01,-6.827944145738591430e-01,-1.838254264968287033e-01,7.011667139866064602e-01,-9.146168157881445770e-02,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.227701849786239641e-01,5.085307352919238300e-02,-9.911313972390085603e-01,-5.604728732044708117e-01,-4.311266152789981487e-01,6.127927333833086410e-01,-3.528244122968438590e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.128036629973532046e-01,-5.702057130815779695e-02,-9.754297798727492586e-01,3.656284062909112564e-01,6.052403394629015665e-01,-4.899856763064694420e-01,5.098176507482765629e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.557830902501797232e-01,-1.557830970596751907e-01,-9.754297798727492586e-01,1.965221887955045377e-01,6.792488714094592206e-01,-3.413392972015758531e-01,6.192636628980697777e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.702057469030080705e-02,-2.128036620911107901e-01,-9.754297798727495916e-01,1.402332923012894472e-02,7.069677123018445197e-01,-1.694312282545543669e-01,6.865078724181924441e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.702056792601511992e-02,-2.128036639035956468e-01,-9.754297798727493696e-01,-1.694312173437099167e-01,6.865078751110058608e-01,1.402331799411110635e-02,7.069677125247206817e-01,9.424778074026107788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
